"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"47","Payday",0,0,0,1,1,0,0,1,0,0.465,0.76700002
"48","Peanut M&Ms",1,0,0,1,0,0,0,0,1,0.59299999,0.65100002
"49","Pixie Sticks",0,0,0,0,0,0,0,0,1,0.093000002,0.023
"50","Pop Rocks",0,1,0,0,0,0,1,0,1,0.60399997,0.83700001
"51","Red vines",0,1,0,0,0,0,0,0,1,0.58099997,0.116
"52","ReeseÕs Miniatures",1,0,0,1,0,0,0,0,0,0.034000002,0.27900001
"53","ReeseÕs Peanut Butter cup",1,0,0,1,0,0,0,0,0,0.72000003,0.65100002
"54","ReeseÕs pieces",1,0,0,1,0,0,0,0,1,0.40599999,0.65100002
"55","ReeseÕs stuffed with pieces",1,0,0,1,0,0,0,0,0,0.98799998,0.65100002
"56","Ring pop",0,1,0,0,0,0,1,0,0,0.73199999,0.96499997
"57","Rolo",1,0,1,0,0,0,0,0,1,0.86000001,0.86000001
"58","Root Beer Barrels",0,0,0,0,0,0,1,0,1,0.73199999,0.068999998
"59","Runts",0,1,0,0,0,0,1,0,1,0.87199998,0.27900001
"60","Sixlets",1,0,0,0,0,0,0,0,1,0.22,0.081
"61","Skittles original",0,1,0,0,0,0,0,0,1,0.94099998,0.22
"62","Skittles wildberry",0,1,0,0,0,0,0,0,1,0.94099998,0.22
"63","Nestle Smarties",1,0,0,0,0,0,0,0,1,0.26699999,0.97600001
"64","Smarties candy",0,1,0,0,0,0,1,0,1,0.26699999,0.116
"65","Snickers",1,0,1,1,1,0,0,1,0,0.546,0.65100002
"66","Snickers Crisper",1,0,1,1,0,1,0,1,0,0.60399997,0.65100002
"67","Sour Patch Kids",0,1,0,0,0,0,0,0,1,0.068999998,0.116
"68","Sour Patch Tricksters",0,1,0,0,0,0,0,0,1,0.068999998,0.116
"69","Starburst",0,1,0,0,0,0,0,0,1,0.15099999,0.22
"70","Strawberry bon bons",0,1,0,0,0,0,1,0,1,0.56900001,0.057999998
"71","Sugar Babies",0,0,1,0,0,0,0,0,1,0.96499997,0.76700002
"72","Sugar Daddy",0,0,1,0,0,0,0,0,0,0.41800001,0.32499999
"73","Super Bubble",0,1,0,0,0,0,0,0,0,0.162,0.116
"74","Swedish Fish",0,1,0,0,0,0,0,0,1,0.60399997,0.755
"75","Tootsie Pop",1,1,0,0,0,0,1,0,0,0.60399997,0.32499999
"76","Tootsie Roll Juniors",1,0,0,0,0,0,0,0,0,0.31299999,0.51099998
"77","Tootsie Roll Midgies",1,0,0,0,0,0,0,0,1,0.17399999,0.011
"78","Tootsie Roll Snack Bars",1,0,0,0,0,0,0,1,0,0.465,0.32499999
"79","Trolli Sour Bites",0,1,0,0,0,0,0,0,1,0.31299999,0.255
"80","Twix",1,0,1,0,0,1,0,1,0,0.546,0.90600002
"81","Twizzlers",0,1,0,0,0,0,0,0,0,0.22,0.116
"82","Warheads",0,1,0,0,0,0,1,0,0,0.093000002,0.116
"83","WelchÕs Fruit Snacks",0,1,0,0,0,0,0,0,1,0.31299999,0.31299999
"84","WertherÕs Original Caramel",0,0,1,0,0,0,1,0,0,0.186,0.26699999
"85","Whoppers",1,0,0,0,0,1,0,0,1,0.87199998,0.84799999
